Output sorted container by Quick sort :
1 : Function Quick sort : 0
2 : Function Quick sort : 0
3 : Function Quick sort : 0
4 : Function Quick sort : 0
5 : Function Quick sort : 0
6 : Function Quick sort : 0
7 : Function Quick sort : 0
8 : Function Quick sort : 0
9 : Function Quick sort : 0
10 : Function Quick sort : 0
11 : Function Quick sort : 0
12 : Function Quick sort : 0
13 : Function Quick sort : 0
14 : Function Quick sort : 0
15 : Function Quick sort : 0
16 : Function Quick sort : 0
17 : Function Quick sort : 0
18 : Function Quick sort : 0
19 : Function Quick sort : 0
20 : Function Quick sort : 0
21 : Function Quick sort : 0
22 : Function Quick sort : 0
23 : Function Quick sort : 0
24 : Function Quick sort : 0
25 : Function Quick sort : 0
26 : Function Quick sort : 0
27 : Function Quick sort : 0
28 : Function Quick sort : 0
29 : Function Quick sort : 0
30 : Function Quick sort : 0
31 : Function Quick sort : 0
32 : Function Quick sort : 0
33 : Function Quick sort : 0
34 : Function Quick sort : 0
35 : Function Quick sort : 0
36 : Function Quick sort : 0
37 : Function Quick sort : 0
38 : Function Quick sort : 0
39 : Function Quick sort : 0
40 : Function Quick sort : 0
41 : Function Quick sort : 0
42 : Function Quick sort : 0
43 : Function Quick sort : 0
44 : Function Quick sort : 0
45 : Function Quick sort : 0
46 : Function Quick sort : 0
47 : Function Quick sort : 0
48 : Function Quick sort : 0
49 : Function Quick sort : 0
50 : Function Quick sort : 0
51 : Function Quick sort : 0
52 : Function Quick sort : 0
53 : Function Quick sort : 0
54 : Function Quick sort : 0
55 : Function Quick sort : 0
56 : Function Quick sort : 0
57 : Function Quick sort : 0
58 : Function Quick sort : 0
59 : Function Quick sort : 0
60 : Function Quick sort : 0
61 : Function Quick sort : 0
62 : Function Quick sort : 0
63 : Function Quick sort : 0
64 : Function Quick sort : 0
65 : Function Quick sort : 0
66 : Function Quick sort : 0
67 : Function Quick sort : 0
68 : Function Quick sort : 0
69 : Function Quick sort : 0
70 : Function Quick sort : 0
71 : Function Quick sort : 0
72 : Function Quick sort : 0
73 : Function Quick sort : 0
74 : Function Quick sort : 0
75 : Function Quick sort : 0
76 : Function Quick sort : 0
77 : Function Quick sort : 0
78 : Function Quick sort : 0
79 : Function Quick sort : 0
80 : Function Quick sort : 0
81 : Function Quick sort : 0
82 : Function Quick sort : 0
83 : Function Quick sort : 0
84 : Function Quick sort : 0
85 : Function Quick sort : 0
86 : Function Quick sort : 0
87 : Function Quick sort : 0
88 : Function Quick sort : 0
89 : Function Quick sort : 0
90 : Function Quick sort : 0
91 : Function Quick sort : 0
92 : Function Quick sort : 0
93 : Function Quick sort : 0
94 : Function Quick sort : 0
95 : Function Quick sort : 0
96 : Function Quick sort : 0
97 : Function Quick sort : 0
98 : Function Quick sort : 0
99 : Function Quick sort : 0
100 : Function Quick sort : 0
101 : Function Quick sort : 0
102 : Function Quick sort : 0
103 : Function Quick sort : 0
104 : Function Quick sort : 0
105 : Function Quick sort : 0
106 : Function Quick sort : 0
107 : Function Quick sort : 0
108 : Function Quick sort : 0
109 : Function Quick sort : 0
110 : Function Quick sort : 0
111 : Function Quick sort : 0
112 : Function Quick sort : 0
113 : Function Quick sort : 0
114 : Function Quick sort : 0
115 : Function Quick sort : 0
116 : Function Quick sort : 0
117 : Function Quick sort : 0
118 : Function Quick sort : 0
119 : Function Quick sort : 0
120 : Function Quick sort : 0
121 : Function Quick sort : 0
122 : Function Quick sort : 0
123 : Function Quick sort : 0
124 : Function Quick sort : 0
125 : Function Quick sort : 0
126 : Function Quick sort : 0
127 : Function Quick sort : 0
128 : Function Quick sort : 0
129 : Function Quick sort : 0
130 : Function Quick sort : 0
131 : Function Quick sort : 0
132 : Function Quick sort : 0
133 : Function Quick sort : 0
